Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Bucharest, Romania","03/29/2012",4.5,21.1,12.6,-0.6,44.95,,31.3,144.0,253.63,2.8,0.0,0.0,,10.0,38.0,1009.0,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","03/30/2012",4.4,13.8,10.6,1.5,56.24,,28.2,144.0,197.92,2.5,0.0,0.0,,10.2,58.8,1001.4,"Precipitation In Vicinity, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","03/31/2012",1.6,18.0,9.5,2.1,65.34,,32.2,144.0,242.13,-0.9,0.0,0.0,,10.1,27.9,1003.4,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/01/2012",2.8,11.1,9.1,0.2,56.37,,24.7,36.0,226.21,4.6,0.0,0.0,,10.2,41.8,1003.5,"Rain, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/02/2012",-1.2,14.1,6.6,-5.0,48.73,,27.5,46.8,249.71,-3.6,0.0,0.0,,10.0,2.3,1014.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/03/2012",0.7,20.7,11.4,-3.4,38.76,,13.2,25.2,238.46,1.4,0.0,0.0,,10.0,30.7,1014.7,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/04/2012",6.2,24.9,15.6,2.6,45.14,,10.0,21.6,180.79,,0.0,0.0,,10.0,31.7,1013.6,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/05/2012",14.9,25.8,19.4,8.7,51.98,,9.7,18.0,165.96,,0.0,0.0,,10.2,41.4,1010.8,"Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/06/2012",12.1,17.0,14.0,11.1,82.93,,17.2,25.2,76.96,,0.0,0.0,,10.1,80.4,1005.2,"Mist, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","04/07/2012",10.5,23.8,16.2,9.0,68.5,,24.8,72.0,252.79,,0.0,0.0,,7.0,47.7,1001.3,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/08/2012",5.8,16.9,12.1,7.7,74.91,,31.9,47.3,234.17,2.8,0.0,0.0,,10.2,72.9,995.7,"Precipitation In Vicinity, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/09/2012",4.9,8.8,6.4,2.8,78.38,,15.5,21.6,168.42,1.6,0.0,0.0,,10.5,88.6,1005.4,"Rain, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","04/10/2012",3.8,12.9,7.6,-1.0,55.78,,19.1,28.8,165.96,0.8,0.0,0.0,,10.2,51.7,1014.2,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/11/2012",0.4,18.4,9.5,-0.4,56.87,,10.9,25.2,150.13,0.1,0.0,0.0,,9.4,3.1,1010.6,"Mist",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/12/2012",4.5,21.1,11.9,2.8,58.8,,8.2,17.8,137.42,5.1,0.0,0.0,,10.0,31.8,1005.9,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/13/2012",9.3,23.5,17.0,4.3,46.76,,19.8,28.8,203.58,8.7,0.0,0.0,,10.0,37.5,1005.7,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/14/2012",10.7,21.3,15.6,10.9,75.58,,16.6,28.8,102.46,,0.01,29.17,,9.7,78.8,997.4,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","04/15/2012",11.5,16.7,13.4,12.8,96.11,,10.4,27.9,145.33,,15.57,58.33,,9.5,88.5,996.0,"Mist, Thunderstorm, Rain, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","04/16/2012",11.5,22.3,15.7,9.0,69.65,,23.1,36.0,227.38,,0.0,4.17,,10.0,56.0,1004.0,"Mist, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/17/2012",10.7,20.2,13.8,10.4,81.92,,10.7,28.8,150.92,,0.13,29.17,,9.8,68.5,1005.7,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Rain, Partially cloudy"
"Bucharest, Romania","04/18/2012",8.1,13.9,10.9,8.8,87.8,,28.4,50.4,59.46,4.9,3.09,37.5,,10.2,85.8,998.9,"Mist, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","04/19/2012",10.5,20.1,14.5,8.9,71.78,,24.4,36.0,255.29,,0.0,0.0,,10.3,60.6,995.6,"Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/20/2012",9.7,16.8,13.4,9.0,75.2,,13.2,21.6,253.29,,0.0,0.0,,10.3,57.7,1002.1,"Rain Showers, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/21/2012",9.3,19.8,14.8,8.7,69.79,,25.7,43.2,247.5,7.9,0.0,0.0,,10.2,39.3,1004.6,"Precipitation In Vicinity, Rain Showers, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/22/2012",8.3,21.8,15.2,6.1,59.23,,20.8,36.0,256.79,6.7,0.0,0.0,,10.0,11.0,1010.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/23/2012",5.5,23.8,15.8,7.5,62.04,,19.6,32.4,226.67,9.3,0.0,0.0,,10.4,22.5,1012.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/24/2012",10.0,23.8,16.6,8.6,62.78,,18.2,32.4,153.54,,0.0,0.0,,10.1,48.3,1010.2,"Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/25/2012",9.7,29.8,17.4,9.4,64.97,28.2,39.4,65.1,123.33,,0.0,0.0,,10.2,33.9,1008.7,"Squalls, Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/26/2012",10.8,19.8,14.8,10.3,76.03,,20.1,29.2,235.17,,0.0,0.0,,10.3,63.6,1015.2,"Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","04/27/2012",11.7,25.0,18.3,9.7,60.47,,16.6,25.2,113.29,,0.0,0.0,,10.0,4.0,1019.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/28/2012",9.5,28.7,20.1,7.7,50.44,27.4,21.5,39.6,136.79,9.2,0.0,0.0,,10.0,7.3,1022.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/29/2012",11.4,29.8,20.7,9.1,52.26,28.4,15.1,28.8,140.0,,0.0,0.0,,10.0,8.5,1021.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","04/30/2012",10.7,29.1,20.7,9.3,55.16,27.7,9.0,18.0,189.76,,0.0,0.0,,10.0,0.0,1017.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/01/2012",11.2,30.0,21.2,9.8,54.48,28.4,8.1,18.0,199.57,,0.0,0.0,,10.0,1.3,1016.4,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/02/2012",11.2,30.7,21.2,9.4,53.75,28.8,10.2,18.0,145.09,,0.0,0.0,,10.0,17.7,1013.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/03/2012",12.3,29.9,21.7,9.4,51.07,28.4,9.4,25.2,202.61,,0.0,0.0,,10.0,17.3,1008.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/04/2012",13.4,29.6,22.0,9.5,49.73,28.0,18.3,25.2,184.08,,0.0,0.0,,10.0,36.3,1005.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/05/2012",14.1,28.5,21.0,10.3,54.35,27.3,12.7,21.6,224.83,,0.0,0.0,,10.2,20.0,1006.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/06/2012",11.3,28.7,19.9,10.8,59.97,27.6,23.2,36.0,230.33,,0.0,0.0,,10.1,26.7,1010.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/07/2012",11.4,28.8,20.4,10.4,57.91,27.7,12.2,21.6,246.46,,0.0,0.0,,10.0,27.4,1013.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/08/2012",15.9,25.9,21.1,11.4,55.57,,17.4,25.2,245.0,,0.0,0.0,,10.2,55.6,1014.7,"Thunderstorm, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/09/2012",14.8,18.9,16.6,13.9,84.63,,14.7,25.2,92.13,,0.0,0.0,,9.9,70.1,1019.8,"Mist, Light Drizzle, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/10/2012",14.3,25.1,18.8,14.1,76.59,,11.1,18.0,72.79,,0.0,0.0,,10.1,45.7,1023.4,"Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/11/2012",15.4,29.4,22.4,12.9,58.43,28.6,18.1,28.8,186.25,,0.0,0.0,,10.1,22.3,1022.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","05/12/2012",14.3,29.7,22.3,13.2,59.06,28.5,15.3,28.8,202.5,,0.0,0.0,,10.3,30.9,1017.6,"Lightning Without Thunder, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/13/2012",13.3,21.5,18.0,11.1,65.55,,23.4,36.0,142.42,,0.0,0.0,,10.1,42.8,1013.2,"Thunderstorm Without Precipitation, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/14/2012",11.8,19.9,15.2,5.3,51.95,,24.9,39.6,68.54,,0.0,0.0,,10.2,70.7,1014.8,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/15/2012",11.5,22.8,15.7,10.2,71.9,,31.9,50.3,79.92,,0.0,0.0,,8.8,56.0,1007.1,"Mist, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/16/2012",11.5,18.3,14.8,12.8,88.53,,16.3,25.2,149.46,,0.0,0.0,,8.5,79.7,1003.9,"Mist, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","05/17/2012",11.5,21.1,15.8,11.9,79.34,,14.4,21.6,190.42,,0.0,0.0,,9.2,53.9,1005.8,"Mist, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/18/2012",10.9,17.1,13.9,10.2,78.84,,24.7,39.6,90.58,,0.0,0.0,,10.5,76.7,1014.5,"Mist, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","05/19/2012",13.3,15.4,13.9,13.2,95.9,,19.0,43.2,263.08,,0.0,0.0,,7.8,80.4,1015.4,"Mist, Rain, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","05/20/2012",13.5,20.5,16.4,14.7,90.39,,11.5,18.0,240.29,,0.0,0.0,,9.5,75.9,1013.7,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","05/21/2012",14.0,25.0,19.5,15.9,81.71,,13.5,25.2,151.88,,0.0,0.0,,8.9,54.7,1013.1,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/22/2012",15.7,25.5,19.5,15.6,80.47,,26.0,39.6,73.13,,0.0,0.0,,8.4,49.8,1007.8,"Mist, Precipitation In Vicinity, Thunderstorm, Fog, Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/23/2012",13.7,19.8,16.5,14.9,91.13,,14.3,25.2,141.38,,0.0,0.0,,9.0,78.5,1007.4,"Mist, Precipitation In Vicinity, Rain, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","05/24/2012",13.8,17.6,15.6,15.2,97.56,,8.6,18.0,266.67,,0.05,16.67,,8.4,79.7,1009.5,"Mist, Precipitation In Vicinity, Thunderstorm, Rain, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","05/25/2012",14.0,21.1,16.5,15.1,92.18,,12.3,25.2,161.67,,18.25,37.5,,9.6,92.9,1011.7,"Mist, Rain, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","05/26/2012",13.2,18.2,15.2,13.4,89.74,,17.0,21.6,202.71,,27.59,41.67,,10.1,90.6,1017.3,"Rain, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","05/27/2012",12.1,19.3,14.8,13.3,91.53,,8.9,14.1,63.0,,6.84,41.67,,9.8,94.9,1016.8,"Drizzle, Mist, Light Drizzle, Rain, Rain Showers, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","05/28/2012",12.7,14.1,13.2,13.0,98.51,,11.8,21.6,117.63,,18.18,62.5,,9.1,94.6,1011.1,"Drizzle, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Overcast"
"Bucharest, Romania","05/29/2012",12.0,20.2,15.4,11.8,81.07,,9.8,18.0,262.08,,1.63,25.0,,10.1,59.5,1008.7,"Light Drizzle, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Rain, Partially cloudy"
"Bucharest, Romania","05/30/2012",11.8,22.6,17.0,13.2,79.92,,10.8,21.6,248.74,,0.0,16.67,,10.2,59.1,1012.2,"Thunderstorm, Rain Showers, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","05/31/2012",13.8,22.9,18.1,14.8,82.48,,9.1,18.0,146.17,,0.0,0.0,,10.1,59.2,1015.4,"Mist, Fog, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/01/2012",12.7,25.6,19.5,14.7,76.21,,13.8,28.8,190.13,,0.0,0.0,,9.5,53.8,1014.0,"Mist, Precipitation In Vicinity, Thunderstorm, Thunderstorm Without Precipitation, Fog, Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/02/2012",13.6,24.0,18.9,13.7,74.44,,18.8,32.4,263.75,,0.0,0.0,,9.4,40.6,1014.7,"Mist, Rain Showers, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/03/2012",13.7,28.7,21.6,15.8,72.18,29.3,14.7,25.2,237.96,,0.0,0.0,,10.1,15.0,1015.8,"Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/04/2012",16.7,30.7,24.5,18.3,71.43,32.4,11.1,18.0,182.63,,0.0,0.0,,9.7,11.8,1010.7,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/05/2012",17.0,26.7,22.2,17.3,75.5,27.7,14.7,25.2,212.5,,0.0,0.0,,10.2,40.0,1006.0,"Lightning Without Thunder, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/06/2012",14.3,19.4,17.0,14.0,83.07,,18.4,26.0,216.38,,0.0,0.0,,10.2,71.8,1007.7,"Mist, Light Drizzle, Precipitation In Vicinity, Rain, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/07/2012",10.5,25.3,18.6,12.7,72.09,,12.8,21.6,245.71,,0.0,0.0,,10.0,31.4,1012.1,"Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/08/2012",13.1,28.7,22.1,15.1,67.87,28.9,11.1,18.0,211.57,,0.0,0.0,,10.0,3.3,1013.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/09/2012",16.7,32.1,25.2,18.3,68.88,33.2,8.5,14.4,248.54,,0.0,0.0,,10.0,1.0,1015.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/10/2012",18.0,29.3,24.1,16.3,64.45,29.2,14.0,25.2,100.92,,0.0,0.0,,10.0,11.4,1013.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/11/2012",15.8,28.5,21.8,17.0,76.18,29.6,21.5,32.4,110.13,,0.0,0.0,,9.8,41.2,1007.9,"Fog, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/12/2012",18.9,30.7,25.3,19.2,71.85,32.1,13.3,25.2,239.29,,0.0,0.0,,10.0,28.4,1006.1,"Lightning Without Thunder, Thunderstorm, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/13/2012",18.1,31.7,25.7,17.7,65.35,32.1,16.6,28.8,238.04,,0.0,0.0,,10.0,11.9,1007.2,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/14/2012",19.5,27.1,22.6,17.0,71.44,27.8,6.2,14.4,215.22,,0.0,0.0,,10.2,54.7,1012.8,"Lightning Without Thunder, Mist, Precipitation In Vicinity, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/15/2012",15.1,27.9,22.2,14.4,64.13,27.7,16.8,25.2,139.21,,0.0,0.0,,10.1,26.7,1018.0,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/16/2012",16.9,28.9,23.0,13.2,56.27,28.3,15.9,25.2,119.38,,0.0,0.0,,10.0,17.3,1022.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/17/2012",15.3,30.5,23.7,15.0,61.87,30.2,10.9,18.0,177.95,,0.0,0.0,,10.0,2.0,1022.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/18/2012",16.5,31.8,24.7,16.0,63.02,30.8,14.1,25.2,73.42,,0.0,0.0,,10.0,1.7,1021.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/19/2012",16.3,31.8,24.9,16.1,61.29,32.0,12.4,21.6,79.88,,0.0,0.0,,10.0,0.0,1019.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/20/2012",18.0,33.9,26.4,16.5,58.97,33.8,7.7,10.8,216.5,,0.0,0.0,,10.1,7.1,1015.8,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/21/2012",18.5,34.4,27.2,16.4,55.5,34.5,7.5,14.4,255.83,,0.0,0.0,,10.0,10.7,1012.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/22/2012",18.9,35.5,27.8,16.5,55.28,35.1,9.5,21.6,250.91,,0.0,0.0,,10.0,7.0,1011.6,"",44.4343,26.103,"București, România","București, România","","Clear"
