Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Bucharest, Romania","06/23/2012",20.3,31.9,26.5,18.9,64.49,34.4,22.1,32.4,114.25,,0.0,0.0,,10.1,22.2,1015.6,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/24/2012",19.6,25.6,21.8,18.3,81.32,,15.0,28.8,97.42,,0.0,0.0,,9.8,54.2,1018.4,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/25/2012",17.0,30.7,24.4,18.1,71.63,31.5,8.8,14.4,236.33,,0.0,0.0,,10.0,17.9,1013.2,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/26/2012",19.5,25.3,22.1,18.9,82.85,,15.6,28.8,147.54,,0.0,0.0,,9.8,52.8,1011.7,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/27/2012",15.5,25.2,20.5,14.9,72.65,,24.7,36.0,140.61,,0.0,0.0,,10.2,52.4,1016.9,"Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/28/2012",13.6,27.9,21.5,13.5,65.02,27.3,13.8,21.6,230.75,,0.0,0.0,,10.0,27.1,1015.4,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","06/29/2012",15.9,29.1,22.8,14.6,62.75,28.7,13.2,21.6,116.46,,0.0,0.0,,10.0,23.9,1015.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","06/30/2012",18.9,30.7,24.7,15.7,59.61,30.3,7.3,14.4,101.13,,0.0,0.0,,10.0,36.5,1017.0,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/01/2012",18.0,31.3,25.2,16.9,63.04,31.3,8.7,14.4,121.42,,0.0,0.0,,10.0,17.3,1017.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/02/2012",17.8,30.3,24.4,12.9,52.98,29.1,14.6,25.2,91.67,,0.0,0.0,,10.0,2.5,1019.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/03/2012",14.3,32.1,24.3,13.2,55.72,30.8,8.1,18.0,173.52,,0.0,0.0,,10.0,1.3,1017.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/04/2012",14.7,34.6,25.9,14.9,56.99,33.4,11.2,18.0,266.67,,0.0,0.0,,10.0,0.0,1012.4,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/05/2012",19.5,33.7,27.3,16.9,56.08,33.9,19.2,28.8,150.61,,0.0,0.0,,10.0,10.7,1011.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/06/2012",20.5,33.2,27.4,17.4,58.67,32.8,13.5,18.0,151.5,,0.0,0.0,,10.0,10.3,1012.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/07/2012",20.5,34.2,27.0,17.9,60.86,33.7,19.7,18.0,208.96,,0.0,0.0,,10.1,17.2,1010.3,"Precipitation In Vicinity, Rain Showers",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/08/2012",20.9,34.8,27.4,18.4,61.65,35.3,11.7,18.0,118.78,,0.0,0.0,,10.1,11.5,1010.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/09/2012",20.6,36.4,28.8,18.5,58.35,37.2,10.8,21.6,278.63,,0.0,0.0,,10.0,13.4,1009.9,"Mist, Sky Coverage Increasing, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/10/2012",20.1,35.7,28.7,17.3,53.93,35.1,11.1,21.6,186.67,,0.0,0.0,,10.1,18.3,1009.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/11/2012",22.2,34.6,27.5,17.1,55.03,34.5,16.7,28.8,93.5,,0.0,0.0,,10.2,27.6,1011.5,"Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/12/2012",19.4,35.9,27.5,17.0,57.52,35.3,22.2,36.3,190.29,,0.0,0.0,,10.0,8.9,1009.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/13/2012",20.6,31.1,25.8,16.1,57.72,30.7,15.3,25.2,67.79,,0.0,0.0,,10.0,17.9,1012.4,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/14/2012",20.0,34.5,27.6,17.4,57.33,34.7,9.9,18.0,94.67,,0.0,0.0,,10.0,5.3,1011.8,"Thunderstorm Without Precipitation",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/15/2012",21.1,38.6,30.9,18.7,53.4,38.9,15.5,28.8,120.46,,0.0,0.0,,10.0,0.0,1009.8,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/16/2012",21.1,32.8,26.4,19.0,66.34,33.9,17.6,46.8,72.04,,0.0,0.0,,10.2,25.6,1010.5,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/17/2012",17.8,27.2,22.2,15.1,67.57,27.0,9.4,21.6,115.21,,0.0,0.0,,10.1,42.0,1018.0,"Thunderstorm, Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/18/2012",16.0,28.9,22.9,13.2,58.85,28.0,9.7,18.0,144.21,,0.0,0.0,,10.0,17.3,1016.4,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/19/2012",17.2,31.5,24.0,12.8,54.36,30.0,10.7,18.0,155.13,,0.0,0.0,,10.0,0.7,1015.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/20/2012",14.9,35.5,26.4,13.6,50.47,33.9,12.4,21.6,203.13,,0.0,0.0,,10.0,0.6,1012.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/21/2012",16.7,36.1,27.3,13.7,49.12,34.9,10.0,18.0,98.46,,0.0,0.0,,10.0,0.0,1011.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/22/2012",18.8,32.9,26.4,14.8,51.07,32.7,23.4,34.8,64.04,,0.0,0.0,,10.0,0.0,1012.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/23/2012",21.3,31.9,26.6,15.5,51.74,31.6,29.6,43.6,55.63,,0.0,0.0,,10.0,7.2,1017.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/24/2012",24.3,32.0,28.0,15.2,46.16,32.0,33.2,51.7,51.54,,0.0,0.0,,10.1,28.5,1017.0,"Rain Showers, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/25/2012",24.1,36.9,29.6,15.5,43.55,36.8,29.3,46.7,64.29,,0.0,0.0,,10.0,0.7,1013.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/26/2012",22.6,37.0,29.4,14.2,42.53,36.1,18.8,35.3,70.96,,0.0,0.0,,10.1,13.4,1010.7,"Lightning Without Thunder, Thunderstorm Without Precipitation",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/27/2012",19.9,35.7,29.2,13.2,40.04,34.1,15.7,28.8,158.25,,0.0,0.0,,10.1,32.2,1009.9,"Thunderstorm, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/28/2012",23.6,35.5,29.3,14.5,41.97,34.5,14.3,25.2,216.38,,0.0,0.0,,10.1,23.0,1009.5,"Thunderstorm Without Precipitation, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/29/2012",21.3,36.5,29.5,14.3,42.94,35.6,10.7,18.0,192.08,,0.0,0.0,,10.0,14.0,1010.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","07/30/2012",20.0,33.1,27.3,15.0,48.93,33.0,19.2,32.4,186.75,,0.0,0.0,,10.1,33.1,1010.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","07/31/2012",19.3,33.0,25.8,16.3,57.85,32.5,22.1,40.0,89.54,,0.0,0.0,,10.1,46.9,1013.0,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/01/2012",18.5,31.8,25.3,15.0,59.63,30.3,16.4,28.8,168.75,,0.0,0.0,,10.2,45.9,1012.8,"Mist, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/02/2012",20.2,33.6,27.3,12.6,42.74,32.2,19.8,28.8,143.54,,0.0,0.0,,10.0,29.5,1012.9,"Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/03/2012",18.5,32.0,25.6,14.3,53.34,30.8,14.1,21.6,111.58,,0.0,0.0,,10.0,16.8,1013.6,"Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/04/2012",18.9,35.7,27.5,14.1,48.49,34.4,8.5,18.0,254.42,,0.0,0.0,,10.0,12.4,1012.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/05/2012",18.8,36.1,28.1,15.0,49.23,35.1,11.1,21.6,160.17,,0.0,0.0,,10.0,7.6,1013.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/06/2012",20.3,38.0,29.2,15.3,48.38,37.1,7.4,18.0,164.42,,0.0,0.0,,10.0,2.7,1014.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/07/2012",20.8,40.1,30.7,14.9,44.22,38.9,10.5,25.2,223.82,,0.0,0.0,,10.0,8.3,1012.7,"Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/08/2012",25.1,33.8,29.3,14.6,41.33,33.2,25.7,43.7,67.75,,0.0,0.0,,10.1,29.0,1014.9,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/09/2012",21.4,31.9,26.2,14.9,51.92,31.0,16.9,25.2,99.92,,0.0,0.0,,10.3,34.6,1016.4,"Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/10/2012",17.7,29.0,22.3,16.6,73.08,29.0,21.6,40.2,99.38,,0.0,0.0,,10.1,57.7,1015.9,"Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/11/2012",16.3,23.0,18.9,17.0,89.7,,17.8,28.8,113.0,,0.0,0.0,,9.2,54.2,1014.8,"Mist, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/12/2012",17.0,22.1,18.5,16.7,89.88,,8.1,10.8,96.58,,0.0,0.0,,9.4,67.5,1012.5,"Mist, Thunderstorm, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/13/2012",13.8,26.4,20.1,12.4,66.66,,18.3,32.4,192.46,,0.0,0.0,,9.7,37.7,1011.3,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/14/2012",12.2,27.8,20.0,9.8,58.7,26.8,21.9,38.0,278.0,,0.0,0.0,,10.0,13.0,1011.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/15/2012",14.3,28.1,21.4,9.9,51.6,27.2,11.6,22.3,247.63,,0.0,0.0,,10.0,8.0,1011.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/16/2012",12.1,29.9,21.6,11.7,58.3,28.5,10.8,21.6,235.13,,0.0,0.0,,10.0,8.0,1012.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/17/2012",17.2,28.3,22.5,12.1,53.75,27.5,19.6,28.8,82.42,,0.0,0.0,,10.0,29.1,1016.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/18/2012",16.8,27.8,21.7,13.4,61.16,27.4,14.1,21.6,72.75,,0.0,0.0,,10.0,45.8,1018.8,"Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/19/2012",13.5,27.5,21.5,13.7,64.13,27.4,10.9,21.6,155.96,,0.0,0.0,,10.1,31.3,1021.7,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/20/2012",15.1,31.8,23.4,13.5,58.36,30.5,8.9,21.6,205.39,,0.0,0.0,,10.0,1.5,1021.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/21/2012",17.8,36.8,26.9,13.8,49.6,35.7,18.3,32.4,217.63,,0.0,0.0,,10.1,3.0,1016.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/22/2012",19.3,35.8,26.5,15.9,55.39,35.5,13.1,18.0,100.09,,0.0,0.0,,10.0,5.3,1016.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/23/2012",19.5,37.0,27.8,16.8,56.96,36.3,6.1,14.4,158.29,,0.0,0.0,,10.0,4.3,1013.8,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/24/2012",19.7,38.3,28.9,15.6,49.02,37.6,10.9,21.6,140.91,,0.0,0.0,,10.0,0.0,1012.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/25/2012",19.3,39.3,29.3,15.4,48.09,38.7,10.6,21.6,162.83,,0.0,0.0,,10.0,0.0,1011.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/26/2012",18.9,38.1,29.3,13.0,41.03,36.8,13.3,25.2,114.08,,0.0,0.0,,10.0,14.3,1009.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/27/2012",17.9,30.8,23.6,13.2,54.33,30.0,17.2,32.5,124.79,,0.0,0.0,,10.1,35.5,1007.4,"Lightning Without Thunder, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/28/2012",15.7,27.0,20.9,11.1,60.84,26.2,17.7,36.0,215.0,,0.0,0.0,,10.0,30.0,1015.1,"Mist, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","08/29/2012",13.6,29.0,20.1,7.5,47.64,27.5,10.7,21.6,159.63,,0.0,0.0,,10.0,2.3,1019.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/30/2012",13.9,28.9,21.0,7.5,44.96,27.4,13.5,21.6,73.29,,0.0,0.0,,10.0,15.3,1018.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","08/31/2012",12.8,29.0,21.3,9.5,50.94,27.8,13.1,25.2,90.0,,0.0,0.0,,10.0,6.3,1018.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/01/2012",15.1,28.2,21.6,12.8,61.54,27.3,16.4,28.8,71.67,,0.0,0.0,,10.0,0.0,1020.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/02/2012",14.2,27.9,20.8,12.3,62.4,27.0,13.4,25.2,73.54,,0.0,0.0,,10.1,7.6,1023.8,"Drizzle",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/03/2012",13.8,28.1,20.9,11.8,59.73,27.2,12.4,21.6,69.25,,0.0,0.0,,10.0,3.8,1021.3,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/04/2012",12.4,29.3,20.1,10.2,58.29,27.8,10.4,18.0,93.13,,0.0,0.0,,10.0,9.0,1017.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/05/2012",10.3,30.2,21.0,9.5,53.36,28.6,13.3,25.2,101.21,,0.0,0.0,,10.0,0.0,1015.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/06/2012",13.6,30.6,21.8,11.8,57.41,29.0,12.4,21.6,98.04,,0.0,0.0,,10.0,16.1,1013.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/07/2012",17.5,25.5,20.9,10.9,54.05,,24.9,39.6,128.08,,0.0,0.0,,10.0,49.8,1018.3,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/08/2012",12.0,28.0,20.2,10.2,56.92,27.2,9.7,21.6,114.88,,0.0,0.0,,10.0,6.4,1017.8,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/09/2012",15.2,28.0,21.8,8.9,45.84,27.1,13.9,21.6,88.21,,0.0,0.0,,10.0,29.8,1017.5,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/10/2012",15.5,26.1,20.5,8.7,48.21,,17.4,28.8,74.5,,0.0,0.0,,10.0,1.3,1023.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/11/2012",10.9,25.1,18.6,8.2,54.23,,14.5,21.6,75.08,,0.0,0.0,,10.0,24.7,1022.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/12/2012",10.3,23.8,17.3,9.0,60.74,,8.5,25.2,72.08,,0.0,0.0,,10.1,38.0,1015.7,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/13/2012",9.9,27.0,18.3,9.6,61.99,26.5,12.1,21.6,77.5,,0.0,0.0,,10.0,9.4,1009.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/14/2012",15.0,31.1,21.8,13.7,65.5,29.8,18.8,28.8,51.79,,0.0,0.0,,9.4,33.9,1009.8,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/15/2012",17.8,28.8,23.0,14.9,62.8,28.3,14.2,25.2,153.21,,0.0,0.0,,10.0,68.3,1008.8,"Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/16/2012",16.5,21.9,18.6,12.0,65.84,,20.8,36.7,95.29,,0.0,0.0,,10.0,65.8,1015.5,"Mist, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/17/2012",16.8,21.3,18.5,11.8,65.35,,18.6,32.4,65.92,,0.0,0.0,,10.2,54.8,1018.2,"Rain Showers, Light Rain, Sky Coverage Increasing, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/18/2012",13.5,24.3,19.0,12.9,69.88,,14.6,21.6,122.71,,0.0,0.0,,10.0,57.3,1018.0,"Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/19/2012",14.5,25.8,19.1,12.2,67.73,,11.3,25.2,51.5,,0.0,0.0,,10.0,60.5,1014.9,"Rain, Rain Showers, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/20/2012",12.6,27.9,19.9,11.8,63.69,27.3,23.2,36.0,117.25,,0.0,0.0,,9.9,26.9,1011.2,"Mist, Rain Showers",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/21/2012",10.0,14.0,11.9,11.2,95.53,,21.3,32.4,160.42,,0.0,0.0,,9.8,76.7,1014.5,"Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","09/22/2012",11.3,21.7,15.4,11.0,77.46,,14.6,25.2,237.17,,0.0,0.0,,9.5,44.3,1016.3,"Mist, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","09/23/2012",9.6,24.1,16.3,9.4,68.62,,15.2,28.8,154.96,8.7,0.0,0.0,,10.0,0.0,1017.8,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/24/2012",9.2,27.4,17.5,11.0,70.5,27.0,7.6,18.0,223.17,,0.0,0.0,,10.0,0.0,1013.6,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/25/2012",11.7,31.0,21.0,13.2,66.75,30.0,18.7,28.8,262.67,,0.0,0.0,,10.0,8.1,1008.4,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/26/2012",13.0,29.0,20.4,13.4,68.44,28.3,12.6,21.6,129.26,,0.0,0.0,,10.0,1.0,1014.1,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/27/2012",13.7,30.9,20.9,14.0,69.21,29.7,8.1,14.4,51.08,,0.0,0.0,,10.0,3.1,1017.2,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/28/2012",13.8,32.7,21.8,14.5,69.03,31.6,7.3,10.8,152.32,,0.0,0.0,,10.0,10.6,1017.7,"",44.4343,26.103,"București, România","București, România","","Clear"
