Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Bucharest, Romania","09/29/2012",18.1,27.9,22.2,15.6,67.1,28.4,18.4,25.2,53.17,,0.0,0.0,,10.0,16.8,1020.0,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","09/30/2012",14.6,30.5,21.7,16.3,74.87,30.9,7.8,10.8,63.71,,0.0,0.0,,9.8,24.7,1019.2,"Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/01/2012",15.7,28.6,21.5,13.9,64.3,28.0,22.0,36.0,59.5,,0.0,0.0,,10.0,14.5,1021.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/02/2012",15.6,27.9,20.7,15.5,74.39,28.0,17.0,28.8,55.63,,0.0,0.0,,9.0,15.3,1018.7,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/03/2012",15.8,25.7,20.3,17.0,82.56,,10.6,18.0,180.25,,0.0,0.0,,8.2,41.7,1014.7,"Mist, Fog, Rain Showers, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/04/2012",14.7,24.3,18.9,14.2,75.78,,10.7,25.2,232.75,,0.0,0.0,,10.0,32.5,1014.9,"Sky Coverage Increasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/05/2012",11.9,25.9,17.9,13.1,76.83,,6.4,14.4,281.25,,0.0,0.0,,9.4,21.2,1016.8,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/06/2012",9.5,26.8,17.2,10.3,69.26,26.4,9.4,18.0,157.83,,0.0,0.0,,9.7,8.4,1020.2,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/07/2012",8.7,27.7,17.3,9.0,64.06,26.8,11.0,21.6,280.0,,0.0,0.0,,10.0,0.3,1013.7,"Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/08/2012",7.5,18.4,15.7,6.8,56.1,,23.9,39.6,162.5,,0.0,0.0,,10.0,52.5,1010.7,"Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/09/2012",2.9,17.7,9.3,2.3,65.9,,8.5,18.0,223.26,,0.0,0.0,,10.0,4.5,1015.9,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/10/2012",1.9,20.1,10.2,2.2,63.78,,6.8,14.4,204.22,0.4,0.0,0.0,,9.7,11.9,1012.4,"Mist",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/11/2012",4.2,19.8,11.4,4.2,65.57,,8.7,14.4,138.38,,0.0,0.0,,10.0,40.8,1012.9,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/12/2012",4.7,17.8,11.3,6.8,76.45,,9.2,14.4,54.92,4.7,0.0,0.0,,9.5,44.3,1016.4,"Mist, Fog, Rain Showers, Light Rain, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/13/2012",12.9,16.8,14.8,12.2,85.26,,14.6,21.6,136.29,,0.0,0.0,,7.2,88.0,1014.7,"Mist, Rain, Light Rain, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","10/14/2012",11.0,15.4,13.1,12.2,94.61,,16.0,25.2,101.96,,0.0,0.0,,5.2,74.3,1012.8,"Mist, Light Drizzle, Rain Showers, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/15/2012",11.8,21.4,15.1,13.3,90.04,,9.7,18.0,153.54,,0.0,0.0,,5.1,58.2,1013.4,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/16/2012",11.2,25.5,17.9,14.0,80.91,,8.8,14.4,175.5,,0.0,0.0,,7.9,23.1,1014.8,"Mist, Fog, Sky Unchanged, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/17/2012",11.2,22.0,17.6,10.7,67.07,,24.2,36.0,254.58,,0.0,0.0,,9.9,29.5,1018.0,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/18/2012",6.4,21.7,13.0,7.6,73.96,,8.8,18.0,37.58,5.2,0.0,0.0,,10.0,20.1,1025.5,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/19/2012",5.6,22.8,12.5,7.7,76.94,,7.9,14.4,144.63,,0.0,0.0,,10.0,0.7,1024.7,"Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/20/2012",8.2,19.0,13.3,8.3,73.7,,16.0,25.2,47.42,7.0,0.0,0.0,,10.2,18.9,1023.7,"",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/21/2012",6.8,18.6,12.5,9.9,85.64,,13.6,21.6,170.29,,0.0,0.0,,9.9,52.2,1023.3,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/22/2012",10.4,20.9,14.6,10.3,77.23,,9.0,18.0,165.21,,0.0,0.0,,10.1,44.9,1021.6,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/23/2012",5.5,19.1,12.3,8.9,81.77,,10.5,14.4,154.46,8.1,0.0,0.0,,8.3,0.1,1021.6,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/24/2012",6.9,14.2,11.2,8.7,85.08,,4.5,7.2,196.79,,0.0,0.0,,6.7,75.3,1021.0,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","10/25/2012",10.9,19.0,14.0,8.3,70.32,,16.9,25.2,231.17,,0.0,0.0,,10.3,54.8,1014.4,"",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/26/2012",5.7,18.6,11.2,6.9,76.91,,13.0,18.0,187.13,3.4,0.0,0.0,,7.6,2.8,1009.0,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","10/27/2012",5.9,19.6,12.4,7.9,74.76,,14.8,28.8,78.08,4.1,0.0,0.0,5.0,9.9,45.1,1006.4,"Mist",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/28/2012",10.4,21.8,15.3,13.8,91.28,,10.9,18.6,213.08,,0.0,0.0,,7.6,59.9,1001.2,"Mist, Rain, Light Rain, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","10/29/2012",4.0,15.1,6.5,5.6,93.92,,25.6,39.6,66.46,0.0,0.0,0.0,,8.8,87.5,1007.4,"Mist, Light Drizzle, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","10/30/2012",2.7,9.8,5.8,4.2,90.06,,22.8,32.4,223.46,-1.0,0.0,0.0,,8.6,81.2,1008.2,"Mist, Light Drizzle, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","10/31/2012",-1.0,12.3,4.8,0.7,77.59,,11.0,18.0,186.38,-2.8,0.0,0.0,,10.0,31.0,1017.5,"Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/01/2012",6.0,17.0,11.6,10.4,92.24,,16.4,28.8,86.54,4.1,0.0,0.0,,9.1,62.3,1012.7,"Mist, Rain, Rain Showers, Light Rain",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/02/2012",10.5,15.9,13.0,12.3,95.54,,12.8,18.0,195.83,,0.0,0.0,,4.3,63.3,1008.7,"Mist, Light Drizzle, Fog, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/03/2012",7.2,18.1,11.8,10.2,90.88,,14.8,25.2,235.38,7.6,0.0,0.0,,9.5,44.2,1015.9,"Mist, Fog, Sky Coverage Increasing, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/04/2012",4.8,17.7,10.1,8.4,90.27,,4.7,7.2,104.67,,0.0,0.0,,4.9,28.8,1017.0,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/05/2012",5.5,19.8,11.3,9.2,89.11,,5.0,10.8,203.21,,0.0,0.0,,4.5,37.0,1009.8,"Mist, Fog, Light Rain",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/06/2012",6.8,17.8,12.9,9.7,82.85,,22.3,36.0,203.67,,0.0,0.0,,7.9,46.4,1009.1,"Mist, Rain Showers, Fog, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/07/2012",4.1,12.9,8.3,5.8,85.62,,17.2,28.8,123.71,7.4,0.0,0.0,,8.2,32.0,1018.9,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/08/2012",-0.7,13.6,6.0,1.9,78.77,,15.3,21.6,237.68,-0.7,0.0,0.0,,9.0,0.0,1024.1,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","11/09/2012",0.9,10.8,5.9,3.8,87.05,,10.2,18.0,224.74,-0.3,0.0,0.0,,8.2,37.2,1018.0,"Mist",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/10/2012",2.7,12.3,7.9,5.0,83.36,,10.2,21.6,191.48,,0.0,0.0,,8.4,50.5,1023.7,"Mist, Fog, Light Rain, Sky Coverage Decreasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/11/2012",-1.5,12.5,4.9,3.2,89.99,,7.9,14.4,60.91,2.7,0.0,0.0,,5.0,15.5,1027.3,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","11/12/2012",-0.3,14.2,5.2,3.5,89.92,,6.8,10.8,170.13,2.9,0.0,0.0,,4.1,25.6,1026.5,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/13/2012",1.6,12.0,5.9,4.8,93.24,,10.1,18.0,166.92,0.1,0.0,0.0,,2.8,66.6,1026.1,"Mist, Fog, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/14/2012",5.3,8.7,7.2,4.5,83.4,,25.0,43.2,52.79,1.5,0.0,0.0,,9.8,91.8,1031.3,"Mist, Rain, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/15/2012",2.7,6.9,5.0,1.7,79.61,,16.7,28.8,102.83,1.0,0.0,0.0,,10.1,71.9,1030.5,"Mist, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/16/2012",0.9,9.0,3.9,2.4,90.29,,11.7,18.0,180.75,-1.5,0.0,0.0,,5.9,38.0,1027.3,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/17/2012",0.9,3.1,2.1,1.5,95.91,,11.8,18.0,61.42,-2.1,0.0,0.0,,2.2,89.5,1026.7,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/18/2012",1.5,9.6,4.0,3.0,93.24,,8.2,14.4,98.21,-0.4,0.0,0.0,,4.0,72.7,1024.0,"Mist, Light Drizzle, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/19/2012",0.5,10.7,7.2,5.7,90.7,,9.5,18.0,151.08,7.8,0.0,0.0,,5.6,87.6,1022.9,"Drizzle, Mist, Light Drizzle, Fog, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/20/2012",5.1,9.3,7.5,6.1,91.14,,22.5,32.4,59.08,1.6,0.0,0.0,,7.5,89.2,1025.5,"Mist, Fog, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/21/2012",4.0,7.1,5.4,2.6,82.72,,18.6,32.4,48.79,0.1,0.0,0.0,,10.0,99.7,1027.9,"Mist, Light Rain",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/22/2012",5.9,8.3,6.9,4.3,83.65,,8.5,18.0,54.63,4.3,0.0,0.0,,9.7,99.2,1028.2,"Mist, Light Drizzle, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/23/2012",5.1,6.7,6.0,2.2,76.82,,12.2,18.0,119.25,2.5,0.0,0.0,,10.5,98.6,1027.3,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/24/2012",4.9,8.6,6.7,3.8,81.87,,10.5,18.0,254.7,4.7,0.0,0.0,,8.4,99.2,1025.9,"Mist",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/25/2012",2.1,9.1,6.1,3.8,86.07,,7.6,14.4,170.63,4.9,0.0,0.0,,5.7,81.6,1024.6,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","11/26/2012",2.1,10.9,6.9,4.4,84.67,,19.1,28.8,233.83,2.9,0.0,0.0,,6.3,61.9,1021.8,"Mist",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/27/2012",0.2,13.0,5.7,3.8,88.77,,11.0,18.0,235.21,0.5,0.0,0.0,,3.9,5.6,1017.4,"Mist, Fog, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","11/28/2012",0.9,8.7,3.8,3.2,96.08,,10.8,18.0,239.42,-1.9,0.0,0.0,,1.7,40.8,1012.5,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/29/2012",-0.3,13.9,6.9,5.5,91.36,,18.9,36.0,130.71,7.8,0.0,0.0,,5.5,38.0,1003.9,"Mist, Fog, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","11/30/2012",2.4,17.7,9.8,6.2,81.73,,14.3,25.2,214.45,5.5,0.0,0.0,,9.1,12.1,1005.0,"Mist, Rain Showers, Fog, Sky Coverage Decreasing, Sky Unchanged",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","12/01/2012",1.8,11.9,6.7,4.4,86.36,,10.5,14.4,172.67,0.0,0.0,0.0,,9.5,40.4,1009.8,"Mist, Rain Showers, Sky Coverage Increasing, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/02/2012",2.7,6.5,4.9,4.0,94.31,,23.4,36.0,76.13,0.0,0.0,0.0,,7.3,79.7,1013.9,"Mist, Light Drizzle, Rain, Rain Showers, Light Rain",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/03/2012",2.1,9.2,5.7,4.0,89.39,,25.1,43.2,228.88,-1.6,0.0,0.0,,8.9,71.5,999.5,"Mist, Rain, Rain Showers, Light Rain",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/04/2012",-2.1,7.2,3.3,0.5,82.32,,9.7,18.0,232.54,-2.0,0.0,0.0,,10.3,45.6,1006.4,"Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/05/2012",-3.3,3.5,0.4,-0.7,92.75,,13.4,21.6,124.54,-5.4,0.0,0.0,,8.3,53.9,1002.8,"Ice, Mist, Light Snow, Heavy Rain And Snow, Light Rain And Snow, Light Rain, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/06/2012",1.2,3.9,2.2,0.7,89.86,,14.5,21.6,223.92,-2.2,0.0,0.0,,8.3,96.1,1006.8,"Mist, Light Drizzle, Rain, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/07/2012",-2.9,3.6,0.7,-1.4,86.62,,9.1,14.4,142.04,-0.1,0.0,0.0,,7.8,77.1,1014.4,"Drizzle, Mist, Fog, Light Rain, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/08/2012",-5.3,3.0,0.1,-1.1,91.62,,22.7,36.0,94.22,-6.6,0.0,0.0,,7.4,62.1,1015.7,"Mist, Fog, Light Rain, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/09/2012",-0.6,7.4,3.9,3.2,95.25,,32.3,46.8,145.54,-4.1,0.0,0.0,1.0,4.9,95.0,1007.9,"Mist, Light Snow, Light Drizzle, Rain, Fog, Heavy Rain, Light Rain, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/10/2012",-2.2,-0.9,-1.7,-2.3,95.26,,17.9,25.7,240.29,-7.3,0.0,0.0,10.0,4.2,98.7,1008.2,"Mist, Light Snow, Fog, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/11/2012",-4.3,-0.1,-2.1,-2.9,94.26,,24.6,43.2,123.91,-8.4,0.0,0.0,16.0,2.6,81.4,1011.0,"Blowing Or Drifting Snow, Mist, Light Snow, Fog, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/12/2012",-4.1,-1.2,-2.2,-3.6,90.17,,25.9,39.6,217.08,-10.8,0.0,0.0,27.88,6.5,79.2,1011.1,"Blowing Or Drifting Snow, Mist, Light Snow, Fog, Sky Coverage Decreasing, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/13/2012",-13.4,-2.2,-6.3,-9.0,81.7,,19.0,28.8,249.17,-13.7,0.0,0.0,24.88,8.7,4.7,1024.1,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","12/14/2012",-17.1,-2.1,-10.7,-12.8,85.78,,7.4,10.8,175.29,-15.2,0.0,0.0,21.89,3.4,2.2,1031.7,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","12/15/2012",-15.5,-1.3,-8.8,-10.8,85.89,,9.8,14.4,143.43,-10.9,0.0,0.0,19.85,3.4,25.3,1029.0,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/16/2012",-0.9,1.0,0.3,-0.2,96.81,,7.8,14.4,144.88,-3.0,0.0,0.0,16.89,1.3,96.2,1019.7,"Ice, Mist, Light Snow, Fog, Light Rain, Light Freezing Rain, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/17/2012",-1.1,1.7,0.5,0.0,96.54,,17.4,28.8,43.96,-6.1,0.0,0.0,10.96,5.5,87.0,1017.7,"Drizzle, Mist, Light Drizzle, Fog, Freezing Drizzle/Freezing Rain, Light Rain",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/18/2012",-2.9,0.0,-1.4,-1.8,96.95,,26.4,43.2,50.67,-9.6,0.0,0.0,8.96,3.5,98.5,1017.9,"Mist, Fog, Freezing Drizzle/Freezing Rain, Light Freezing Rain",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/19/2012",-6.8,-3.0,-5.3,-7.3,86.12,,31.2,50.8,61.5,-14.3,0.0,0.0,19.0,9.3,95.7,1019.5,"Light Snow, Mist, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/20/2012",-7.3,-5.1,-6.1,-8.0,86.64,,8.4,14.4,269.63,-10.7,0.0,0.0,21.0,6.6,99.8,1021.6,"Mist, Light Snow, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/21/2012",-6.9,-4.7,-5.6,-7.2,89.15,,9.3,14.4,167.79,-11.1,0.0,0.0,21.0,5.6,98.4,1019.6,"Light Snow, Mist, Sky Coverage Increasing, Snow",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/22/2012",-7.0,-4.1,-5.5,-8.1,82.35,,7.6,10.8,156.42,-10.1,0.0,0.0,20.0,8.9,82.8,1022.9,"Light Snow, Mist, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Overcast"
"Bucharest, Romania","12/23/2012",-6.3,-0.4,-3.4,-5.1,87.83,,10.0,14.4,209.04,-9.6,0.0,0.0,18.0,3.9,66.8,1024.6,"Mist, Light Snow, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/24/2012",-6.3,0.6,-2.9,-4.3,90.15,,13.5,18.0,174.57,-6.5,0.0,0.0,15.0,2.0,61.9,1024.1,"Mist, Fog",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/25/2012",-4.5,5.9,-0.2,-3.6,78.76,,11.9,18.0,241.92,-8.1,0.0,0.0,14.0,3.0,13.7,1020.6,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","12/26/2012",-0.2,4.3,1.7,-1.2,81.61,,14.6,18.0,238.88,-4.3,0.0,0.0,11.0,3.1,31.8,1017.1,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/27/2012",0.1,4.9,1.9,-0.2,86.76,,13.2,21.6,238.08,-3.5,0.0,0.0,10.0,3.0,25.9,1016.7,"Mist, Rain, Fog, Light Rain, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/28/2012",-2.3,5.4,0.1,-0.9,93.58,,11.6,18.0,198.42,-6.2,0.0,0.0,7.0,1.7,70.9,1017.2,"Mist, Fog, Sky Coverage Increasing",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/29/2012",-7.7,2.2,-0.5,-5.7,69.73,,26.2,39.8,86.79,-5.7,0.0,0.0,4.0,9.0,27.2,1030.7,"Mist",44.4343,26.103,"București, România","București, România","","Partially cloudy"
"Bucharest, Romania","12/30/2012",-8.2,1.4,-4.6,-7.6,81.03,,7.6,10.8,249.04,-10.5,0.0,0.0,4.0,8.9,0.0,1031.3,"Mist, Smoke Or Haze",44.4343,26.103,"București, România","București, România","","Clear"
"Bucharest, Romania","12/31/2012",-8.6,1.8,-3.8,-6.0,85.36,,12.9,21.6,235.13,-11.3,0.0,0.0,3.0,5.7,0.0,1026.8,"Mist",44.4343,26.103,"București, România","București, România","","Clear"
